
> daguanyuan-rumeng@1.0.0 models:crowns
> node scripts/pipeline.mjs models-crowns

18:06:51 | INFO: Data are loaded, start creating Blender stuff
18:06:51 | INFO: Blender create Mesh node island_trees_01_blockout_cleaned
18:06:54 | INFO: glTF import finished in 2.22s
CROWN COVERAGE LOD Crown_broadleaf all-source faces 1060032 planar triangles 679206 final polygons 22000 leaf surface area ratio 0.37
INFO Draco mesh compression is available, use library at D:\Users\Lenovo\Desktop\大观园\.tools\blender-4.5.9-windows-x64\4.5\scripts\addons_core\io_scene_gltf2\extern_draco.dll
18:07:49 | INFO: Starting glTF 2.0 export
18:07:49 | INFO: Extracting primitive: Crown_broadleaf_bark.015
18:07:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:07:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:07:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:07:50 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:07:50 | INFO: Primitives created: 3
18:07:50 | INFO: Finished glTF 2.0 export in 0.45196986198425293 s

CROWN COVERAGE LOD Crown_mobile all-source faces 1060032 planar triangles 679206 final polygons 6500 leaf surface area ratio 0.144
18:08:37 | INFO: Starting glTF 2.0 export
18:08:37 | INFO: Extracting primitive: Crown_mobile_bark
18:08:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:08:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:08:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:08:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:08:37 | INFO: Primitives created: 3
18:08:37 | INFO: Finished glTF 2.0 export in 0.3383760452270508 s

NATIVE CROWN LOD broadleaf 27397
18:08:38 | INFO: Data are loaded, start creating Blender stuff
18:08:38 | INFO: Blender create Mesh node mesh.001
18:08:39 | INFO: glTF import finished in 1.61s
CROWN COVERAGE LOD Crown_broadleaf-2 all-source faces 714744 planar triangles 466095 final polygons 22000 leaf surface area ratio 0.438
18:09:16 | INFO: Starting glTF 2.0 export
18:09:16 | INFO: Extracting primitive: Crown_broadleaf-2_bark.015
18:09:16 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:16 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:16 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:17 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:17 | INFO: Primitives created: 3
18:09:17 | INFO: Finished glTF 2.0 export in 0.41417622566223145 s

NATIVE CROWN LOD broadleaf-2 25396
18:09:17 | INFO: Data are loaded, start creating Blender stuff
18:09:17 | INFO: Blender create Mesh node pine_sapling_small_b
18:09:17 | INFO: Blender create Mesh node pine_sapling_small_a
18:09:17 | INFO: Blender create Mesh node pine_sapling_small_c
18:09:18 | INFO: glTF import finished in 0.90s
CROWN COVERAGE LOD Crown_pine all-source faces 141966 planar triangles 66929 final polygons 10000 leaf surface area ratio 0.664
18:09:28 | INFO: Starting glTF 2.0 export
18:09:28 | INFO: Extracting primitive: Crown_pine_bark.015
18:09:28 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:28 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:28 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:28 | INFO: Primitives created: 2
18:09:28 | INFO: Finished glTF 2.0 export in 0.38977742195129395 s

NATIVE CROWN LOD pine 10540
18:09:28 | INFO: Data are loaded, start creating Blender stuff
18:09:28 | INFO: Blender create Mesh node island_trees_01_blockout_cleaned
18:09:31 | INFO: glTF import finished in 2.27s
CROWN COVERAGE LOD Crown_shrub all-source faces 1060032 planar triangles 591323 final polygons 8998 leaf surface area ratio 0.216
18:10:38 | INFO: Starting glTF 2.0 export
18:10:38 | INFO: Extracting primitive: Crown_shrub_bark.005
18:10:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:10:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:10:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:10:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:10:38 | INFO: Primitives created: 3
18:10:38 | INFO: Finished glTF 2.0 export in 0.5563976764678955 s

Info: Saved as "daguanyuan_master.blend"
MANIFEST PUBLISHED spatial-garden-20260912-r12 11196 actual master tree transforms
CROWN COVERAGE REPAIRED 11196 fixed plant transforms
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"
Fra:1 Mem:1512.42M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_stone.001
Fra:1 Mem:1705.36M (Peak 1728.82M) | Time:00:01.72 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_tile
Fra:1 Mem:1704.79M (Peak 1728.82M) | Time:00:01.72 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_tiledark
Fra:1 Mem:1722.76M (Peak 1728.82M) | Time:00:01.72 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_lantern
Fra:1 Mem:1724.59M (Peak 1728.82M) | Time:00:01.72 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_gold
Fra:1 Mem:1744.45M (Peak 1744.45M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_paving
Fra:1 Mem:1744.61M (Peak 1744.61M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_courtbase
Fra:1 Mem:1744.61M (Peak 1744.61M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_paper
Fra:1 Mem:1744.61M (Peak 1744.61M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_bookcloth.001
Fra:1 Mem:1744.67M (Peak 1744.67M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_ivory.001
Fra:1 Mem:1744.68M (Peak 1744.68M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_ink.001
Fra:1 Mem:1744.74M (Peak 1744.74M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_bookcover.001
Fra:1 Mem:1745.34M (Peak 1745.34M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_ceramic
Fra:1 Mem:1745.32M (Peak 1745.34M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_plaster
Fra:1 Mem:1745.87M (Peak 1745.87M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_bark
Fra:1 Mem:1745.70M (Peak 1745.87M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_canopy_shadow
Fra:1 Mem:1746.48M (Peak 1746.48M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_canopy
Fra:1 Mem:1746.58M (Peak 1746.58M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_canopy_light
Fra:1 Mem:1759.41M (Peak 1759.41M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanlou_limestone.001
Fra:1 Mem:1761.03M (Peak 1761.03M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_stone
Fra:1 Mem:1761.91M (Peak 1761.91M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_cutstone
Fra:1 Mem:1762.18M (Peak 1762.18M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_darkwood
Fra:1 Mem:1762.54M (Peak 1762.54M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_floorwood
Fra:1 Mem:1763.98M (Peak 1763.98M) | Time:00:01.73 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_wood
Fra:1 Mem:1775.09M (Peak 1775.11M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_plaster
Fra:1 Mem:1775.36M (Peak 1775.36M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_latticewood.001
Fra:1 Mem:1778.85M (Peak 1779.39M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_roof
Fra:1 Mem:1778.89M (Peak 1779.39M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_tilelight
Fra:1 Mem:1779.65M (Peak 1779.65M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_tile
Fra:1 Mem:1780.30M (Peak 1780.30M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_tiledark
Fra:1 Mem:1780.30M (Peak 1780.30M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_paving
Fra:1 Mem:1782.49M (Peak 1782.49M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_furniture
Fra:1 Mem:1782.51M (Peak 1782.51M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_screen
Fra:1 Mem:1784.91M (Peak 1784.91M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_paper
Fra:1 Mem:1787.48M (Peak 1787.48M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_bookcloth.001
Fra:1 Mem:1787.50M (Peak 1787.50M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_ivory.001
Fra:1 Mem:1787.55M (Peak 1787.55M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_ink.001
Fra:1 Mem:1788.68M (Peak 1788.68M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_bookcover.001
Fra:1 Mem:1788.72M (Peak 1788.72M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_ceramic
Fra:1 Mem:1788.74M (Peak 1788.74M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_bamboo.001
Fra:1 Mem:1788.77M (Peak 1788.77M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_gold.001
Fra:1 Mem:1789.62M (Peak 1789.62M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_courtbase
Fra:1 Mem:1789.63M (Peak 1789.63M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_bark
Fra:1 Mem:1789.59M (Peak 1789.63M) | Time:00:01.74 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_flower
Fra:1 Mem:1795.14M (Peak 1795.14M) | Time:00:01.75 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_leafdark
Fra:1 Mem:1796.83M (Peak 1796.83M) | Time:00:01.75 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_canopy_shadow
Fra:1 Mem:1796.68M (Peak 1796.83M) | Time:00:01.75 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_canopy
Fra:1 Mem:1802.02M (Peak 1802.02M) | Time:00:01.75 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | longcuian_canopy_light
Fra:1 Mem:1804.28M (Peak 1804.28M) | Time:00:01.75 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_stone
Fra:1 Mem:1815.00M (Peak 1815.00M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_cutstone
Fra:1 Mem:1815.00M (Peak 1815.00M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_darkwood
Fra:1 Mem:1815.08M (Peak 1815.08M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_floorwood
Fra:1 Mem:1815.35M (Peak 1815.35M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_wood
Fra:1 Mem:1817.16M (Peak 1817.16M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_furniture
Fra:1 Mem:1816.35M (Peak 1817.16M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_latticewood.001
Fra:1 Mem:1816.54M (Peak 1817.16M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_screen
Fra:1 Mem:1816.57M (Peak 1817.16M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_roof
Fra:1 Mem:1822.17M (Peak 1822.17M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_tilelight
Fra:1 Mem:1816.39M (Peak 1822.17M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_tile
Fra:1 Mem:1816.39M (Peak 1822.17M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_tiledark
Fra:1 Mem:1816.39M (Peak 1822.17M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_paving
Fra:1 Mem:1817.08M (Peak 1822.17M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_bookcloth.001
Fra:1 Mem:1817.17M (Peak 1822.17M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_ivory.001
Fra:1 Mem:1817.17M (Peak 1822.17M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_ink.001
Fra:1 Mem:1817.21M (Peak 1822.17M) | Time:00:01.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_bookcover.001
Fra:1 Mem:1817.28M (Peak 1822.17M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_ceramic
Fra:1 Mem:1817.23M (Peak 1822.17M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_bamboo.001
Fra:1 Mem:1817.38M (Peak 1822.17M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_gold.001
Fra:1 Mem:1819.03M (Peak 1822.17M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_silk
Fra:1 Mem:1819.16M (Peak 1822.17M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_bark
Fra:1 Mem:1819.32M (Peak 1822.17M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_creamflower
Fra:1 Mem:1819.38M (Peak 1822.17M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_leafdark
Fra:1 Mem:1821.00M (Peak 1822.17M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_courtbase
Fra:1 Mem:1821.17M (Peak 1822.17M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_earth.001
Fra:1 Mem:1827.84M (Peak 1827.84M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_bankstone
Fra:1 Mem:1837.52M (Peak 1837.52M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_limestone.001
Fra:1 Mem:1845.84M (Peak 1845.84M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_bark
Fra:1 Mem:1846.77M (Peak 1846.77M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_leaf
Fra:1 Mem:1846.85M (Peak 1846.85M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_bamboo.001
Fra:1 Mem:1868.37M (Peak 1868.54M) | Time:00:01.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_canopy_light
Fra:1 Mem:1873.23M (Peak 1873.23M) | Time:00:01.78 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_creamflower.001
Fra:1 Mem:1877.31M (Peak 1877.31M) | Time:00:01.78 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_leafdark
Fra:1 Mem:1904.63M (Peak 1904.63M) | Time:00:01.78 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_flower.001
Fra:1 Mem:1927.55M (Peak 1928.50M) | Time:00:01.79 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_plaster
Fra:1 Mem:1928.61M (Peak 1928.61M) | Time:00:01.79 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_roof
Fra:1 Mem:1938.48M (Peak 1938.48M) | Time:00:01.80 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_stone.001
Fra:1 Mem:1941.05M (Peak 1941.05M) | Time:00:01.80 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_tile
Fra:1 Mem:1943.58M (Peak 1944.07M) | Time:00:01.80 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_paving
Fra:1 Mem:1971.51M (Peak 1973.72M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_wood.001
Fra:1 Mem:1973.64M (Peak 1973.72M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_tilelight
Fra:1 Mem:1973.71M (Peak 1973.72M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_tiledark
Fra:1 Mem:1977.88M (Peak 1977.88M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_darkwood
Fra:1 Mem:1982.14M (Peak 1982.14M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Reviewed_Lake_Surface
Fra:1 Mem:1983.72M (Peak 1983.72M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Garden_Sun_Shadow
Fra:1 Mem:1983.72M (Peak 1983.72M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Understory_0001
Fra:1 Mem:1983.75M (Peak 1985.73M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_lantern
Fra:1 Mem:1984.81M (Peak 1985.73M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_gold
Fra:1 Mem:1987.61M (Peak 1987.61M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Understory_0000
Fra:1 Mem:1988.05M (Peak 1988.05M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ground_Cover_0000
Fra:1 Mem:1988.08M (Peak 1988.08M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | LivingTree_975
Fra:1 Mem:1988.60M (Peak 1988.60M) | Time:00:01.82 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_lightleaf.001
Fra:1 Mem:1986.88M (Peak 1988.60M) | Time:00:01.83 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | LivingTree_000
Fra:1 Mem:1988.70M (Peak 1988.70M) | Time:00:01.83 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | LivingTree_005
Fra:1 Mem:2004.06M (Peak 2004.06M) | Time:00:01.83 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | LivingTree_102
Fra:1 Mem:2672.56M (Peak 2745.77M) | Time:00:02.49 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:2571.08M (Peak 2745.77M) | Time:00:02.54 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading r12_stone_nor_gl.001
Fra:1 Mem:2571.08M (Peak 2745.77M) | Time:00:02.54 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading r12_stone_rough.001
Fra:1 Mem:2589.13M (Peak 2745.77M) | Time:00:02.68 | Mem:1.00M, Peak:1.00M | Scene, ViewLayer | Updating Images | Loading r12_darkwood_diff.001
Fra:1 Mem:2587.12M (Peak 2745.77M) | Time:00:02.68 | Mem:2.00M, Peak:2.00M | Scene, ViewLayer | Updating Images | Loading r12_darkwood_nor_gl.001
Fra:1 Mem:2588.11M (Peak 2745.77M) | Time:00:02.68 | Mem:3.00M, Peak:3.00M | Scene, ViewLayer | Updating Images | Loading r12_darkwood_rough.001
Fra:1 Mem:2587.10M (Peak 2745.77M) | Time:00:02.68 | Mem:4.00M, Peak:4.00M | Scene, ViewLayer | Updating Images | Loading grass_medium_01_nor_gl
Fra:1 Mem:2594.11M (Peak 2745.77M) | Time:00:02.69 | Mem:6.00M, Peak:6.00M | Scene, ViewLayer | Updating Images | Loading r12_floorwood_diff.001
Fra:1 Mem:2594.11M (Peak 2745.77M) | Time:00:02.69 | Mem:6.00M, Peak:6.00M | Scene, ViewLayer | Updating Images | Loading r12_floorwood_nor_gl.001
Fra:1 Mem:2595.10M (Peak 2745.77M) | Time:00:02.69 | Mem:7.00M, Peak:7.00M | Scene, ViewLayer | Updating Images | Loading r12_floorwood_rough.001
Fra:1 Mem:2597.11M (Peak 2745.77M) | Time:00:02.69 | Mem:8.00M, Peak:8.00M | Scene, ViewLayer | Updating Images | Loading r12_wood_diff.001
Fra:1 Mem:2607.10M (Peak 2745.77M) | Time:00:02.69 | Mem:9.00M, Peak:9.00M | Scene, ViewLayer | Updating Images | Loading r12_wood_nor_gl.001
Fra:1 Mem:2609.11M (Peak 2745.77M) | Time:00:02.70 | Mem:10.00M, Peak:10.00M | Scene, ViewLayer | Updating Images | Loading r12_wood_rough.001
Fra:1 Mem:2609.10M (Peak 2745.77M) | Time:00:02.70 | Mem:11.00M, Peak:11.00M | Scene, ViewLayer | Updating Images | Loading r12_furniture_diff.001
Fra:1 Mem:2610.10M (Peak 2745.77M) | Time:00:02.70 | Mem:13.00M, Peak:13.00M | Scene, ViewLayer | Updating Images | Loading r12_furniture_nor_gl.001
Fra:1 Mem:2612.12M (Peak 2745.77M) | Time:00:02.70 | Mem:13.00M, Peak:13.00M | Scene, ViewLayer | Updating Images | Loading r12_furniture_rough.001
Fra:1 Mem:2613.11M (Peak 2745.77M) | Time:00:02.70 | Mem:14.00M, Peak:14.00M | Scene, ViewLayer | Updating Images | Loading r12_latticewood_diff.001
Fra:1 Mem:2614.11M (Peak 2745.77M) | Time:00:02.70 | Mem:15.00M, Peak:15.00M | Scene, ViewLayer | Updating Images | Loading r12_latticewood_nor_gl.001
Fra:1 Mem:2613.10M (Peak 2745.77M) | Time:00:02.70 | Mem:16.00M, Peak:16.00M | Scene, ViewLayer | Updating Images | Loading r12_latticewood_rough.001
Fra:1 Mem:2607.10M (Peak 2745.77M) | Time:00:02.71 | Mem:17.00M, Peak:17.00M | Scene, ViewLayer | Updating Images | Loading r12_roof_diff.001
Fra:1 Mem:2609.11M (Peak 2745.77M) | Time:00:02.71 | Mem:18.00M, Peak:18.00M | Scene, ViewLayer | Updating Images | Loading r12_roof_nor_gl.001
Fra:1 Mem:2610.11M (Peak 2745.77M) | Time:00:02.71 | Mem:19.00M, Peak:19.00M | Scene, ViewLayer | Updating Images | Loading r12_roof_rough.001
Fra:1 Mem:2610.11M (Peak 2745.77M) | Time:00:02.71 | Mem:20.00M, Peak:20.00M | Scene, ViewLayer | Updating Images | Loading r12_tilelight_diff.001
Fra:1 Mem:2610.10M (Peak 2745.77M) | Time:00:02.71 | Mem:21.00M, Peak:21.00M | Scene, ViewLayer | Updating Images | Loading r12_tilelight_nor_gl.001
Fra:1 Mem:2612.10M (Peak 2745.77M) | Time:00:02.71 | Mem:22.00M, Peak:22.00M | Scene, ViewLayer | Updating Images | Loading r12_tilelight_rough.001
Fra:1 Mem:2619.11M (Peak 2745.77M) | Time:00:02.72 | Mem:23.00M, Peak:23.00M | Scene, ViewLayer | Updating Images | Loading r12_tile_diff.001
Fra:1 Mem:2621.13M (Peak 2745.77M) | Time:00:02.72 | Mem:24.00M, Peak:24.00M | Scene, ViewLayer | Updating Images | Loading r12_tile_nor_gl.001
Fra:1 Mem:2621.11M (Peak 2745.77M) | Time:00:02.72 | Mem:25.00M, Peak:25.00M | Scene, ViewLayer | Updating Images | Loading r12_tile_rough.001
