
> daguanyuan-rumeng@1.0.0 models:seat
> node scripts/pipeline.mjs models-seat

Info: Saved as "daguanyuan_master.blend"
MANIFEST PUBLISHED spatial-garden-20260912-r8 1697 actual master tree transforms
{'count': 2107, 'maxAdjustmentM': 1.1444091807533141e-07, 'adjustedOver5cm': 0, 'outsideLandRemoved': [], 'outsideTreesRemoved': [{'name': 'LivingTree_002', 'position': [-37.0, -55.0, 0.0]}], 'treesSeated': 1697, 'maxTreeAdjustmentM': 0.0, 'method': 'Vertical ray against the actual saved earth mesh; grass root seated 5mm above the hit, tree pivots at the hit. Generated grass offsets without land below are omitted.'}
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"
Fra:1 Mem:565.43M (Peak 794.34M) | Time:00:00.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_stone.001
Fra:1 Mem:897.91M (Peak 898.16M) | Time:00:00.71 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_creamflower.001
Fra:1 Mem:918.74M (Peak 918.74M) | Time:00:00.71 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_flower.001
Fra:1 Mem:919.26M (Peak 919.26M) | Time:00:00.71 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_plaster
Fra:1 Mem:920.10M (Peak 920.59M) | Time:00:00.71 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_roof
Fra:1 Mem:920.11M (Peak 920.59M) | Time:00:00.71 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_stone.001
Fra:1 Mem:1003.71M (Peak 1011.84M) | Time:00:00.76 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:942.87M (Peak 1011.84M) | Time:00:00.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading grass_medium_01_nor_gl
Fra:1 Mem:942.87M (Peak 1011.84M) | Time:00:00.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading forest_grove.hdr
Fra:1 Mem:942.87M (Peak 1011.84M) | Time:00:00.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading stone_wall_02.jpg.001
Fra:1 Mem:946.87M (Peak 1011.84M) | Time:00:00.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading r8_cutstone_diff
Fra:1 Mem:946.87M (Peak 1011.84M) | Time:00:00.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading r8_cutstone_nor_gl
Fra:1 Mem:946.87M (Peak 1011.84M) | Time:00:00.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading r8_cutstone_rough
Fra:1 Mem:946.87M (Peak 1011.84M) | Time:00:00.77 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading r8_darkwood_nor_gl
Fra:1 Mem:950.88M (Peak 1011.84M) | Time:00:00.78 | Mem:4.00M, Peak:4.00M | Scene, ViewLayer | Updating Images | Loading r8_darkwood_rough
Fra:1 Mem:950.88M (Peak 1011.84M) | Time:00:00.78 | Mem:8.00M, Peak:8.00M | Scene, ViewLayer | Updating Images | Loading grass_medium_01_rough
Fra:1 Mem:969.90M (Peak 1011.84M) | Time:00:00.79 | Mem:9.00M, Peak:9.00M | Scene, ViewLayer | Updating Images | Loading r8_floorwood_diff
Fra:1 Mem:968.89M (Peak 1011.84M) | Time:00:00.79 | Mem:10.00M, Peak:10.00M | Scene, ViewLayer | Updating Images | Loading r8_floorwood_nor_gl
Fra:1 Mem:970.90M (Peak 1011.84M) | Time:00:00.79 | Mem:11.00M, Peak:11.00M | Scene, ViewLayer | Updating Images | Loading r8_floorwood_rough
Fra:1 Mem:970.90M (Peak 1011.84M) | Time:00:00.79 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Images | Loading r8_wood_diff
Fra:1 Mem:973.90M (Peak 1011.84M) | Time:00:00.79 | Mem:13.00M, Peak:13.00M | Scene, ViewLayer | Updating Images | Loading r8_wood_nor_gl
Fra:1 Mem:973.89M (Peak 1011.84M) | Time:00:00.79 | Mem:14.00M, Peak:14.00M | Scene, ViewLayer | Updating Images | Loading r8_wood_rough
Fra:1 Mem:988.90M (Peak 1011.84M) | Time:00:00.80 | Mem:15.00M, Peak:15.00M | Scene, ViewLayer | Updating Images | Loading r8_furniture_diff
Fra:1 Mem:985.89M (Peak 1011.84M) | Time:00:00.80 | Mem:19.00M, Peak:19.00M | Scene, ViewLayer | Updating Images | Loading grass_medium_01_diff-grass_medium_01_alpha
Fra:1 Mem:989.89M (Peak 1011.84M) | Time:00:00.80 | Mem:20.00M, Peak:20.00M | Scene, ViewLayer | Updating Images | Loading r8_furniture_nor_gl
Fra:1 Mem:992.91M (Peak 1011.84M) | Time:00:00.80 | Mem:21.00M, Peak:21.00M | Scene, ViewLayer | Updating Images | Loading r8_furniture_rough
Fra:1 Mem:991.90M (Peak 1011.84M) | Time:00:00.80 | Mem:22.00M, Peak:22.00M | Scene, ViewLayer | Updating Images | Loading r8_latticewood_diff
Fra:1 Mem:991.89M (Peak 1011.84M) | Time:00:00.80 | Mem:23.00M, Peak:23.00M | Scene, ViewLayer | Updating Images | Loading r8_latticewood_nor_gl
Fra:1 Mem:994.90M (Peak 1011.84M) | Time:00:00.80 | Mem:24.00M, Peak:24.00M | Scene, ViewLayer | Updating Images | Loading r8_latticewood_rough
Fra:1 Mem:994.89M (Peak 1011.84M) | Time:00:00.80 | Mem:25.00M, Peak:25.00M | Scene, ViewLayer | Updating Images | Loading r8_roof_diff
Fra:1 Mem:996.90M (Peak 1011.84M) | Time:00:00.80 | Mem:27.00M, Peak:27.00M | Scene, ViewLayer | Updating Images | Loading r8_roof_nor_gl
Fra:1 Mem:996.90M (Peak 1011.84M) | Time:00:00.80 | Mem:27.00M, Peak:27.00M | Scene, ViewLayer | Updating Images | Loading r8_roof_rough
Fra:1 Mem:996.89M (Peak 1011.84M) | Time:00:00.80 | Mem:28.00M, Peak:28.00M | Scene, ViewLayer | Updating Images | Loading r8_tilelight_diff
Fra:1 Mem:996.89M (Peak 1011.84M) | Time:00:00.80 | Mem:29.00M, Peak:29.00M | Scene, ViewLayer | Updating Images | Loading r8_tilelight_nor_gl
Fra:1 Mem:999.89M (Peak 1011.84M) | Time:00:00.80 | Mem:30.00M, Peak:30.00M | Scene, ViewLayer | Updating Images | Loading r8_tilelight_rough
Fra:1 Mem:1001.90M (Peak 1011.84M) | Time:00:00.81 | Mem:34.00M, Peak:34.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_alpha_1k.png.007
Fra:1 Mem:1000.89M (Peak 1011.84M) | Time:00:00.81 | Mem:35.00M, Peak:35.00M | Scene, ViewLayer | Updating Images | Loading r8_tile_diff
Fra:1 Mem:1002.89M (Peak 1011.84M) | Time:00:00.81 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Images | Loading r8_tile_nor_gl
Fra:1 Mem:995.89M (Peak 1011.84M) | Time:00:00.81 | Mem:37.00M, Peak:37.00M | Scene, ViewLayer | Updating Images | Loading r8_tile_rough
Fra:1 Mem:996.89M (Peak 1011.84M) | Time:00:00.81 | Mem:39.00M, Peak:39.00M | Scene, ViewLayer | Updating Images | Loading r8_tiledark_diff
Fra:1 Mem:997.90M (Peak 1011.84M) | Time:00:00.81 | Mem:39.00M, Peak:39.00M | Scene, ViewLayer | Updating Images | Loading r8_tiledark_nor_gl
Fra:1 Mem:998.89M (Peak 1011.84M) | Time:00:00.81 | Mem:40.00M, Peak:40.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_diff_1k.png.007
Fra:1 Mem:999.89M (Peak 1011.84M) | Time:00:00.81 | Mem:41.00M, Peak:41.00M | Scene, ViewLayer | Updating Images | Loading r8_tiledark_rough
Fra:1 Mem:1002.91M (Peak 1011.84M) | Time:00:00.81 | Mem:42.00M, Peak:42.00M | Scene, ViewLayer | Updating Images | Loading coast_rocks_02_diff
Fra:1 Mem:1005.90M (Peak 1011.84M) | Time:00:00.81 | Mem:43.00M, Peak:43.00M | Scene, ViewLayer | Updating Images | Loading coast_rocks_02_nor_gl
Fra:1 Mem:1008.89M (Peak 1011.84M) | Time:00:00.81 | Mem:44.00M, Peak:44.00M | Scene, ViewLayer | Updating Images | Loading r8_paving_diff
Fra:1 Mem:1009.89M (Peak 1011.84M) | Time:00:00.81 | Mem:45.00M, Peak:45.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_nor_gl
Fra:1 Mem:1013.89M (Peak 1014.90M) | Time:00:00.81 | Mem:46.00M, Peak:46.00M | Scene, ViewLayer | Updating Images | Loading r8_paving_nor_gl
Fra:1 Mem:1021.91M (Peak 1021.91M) | Time:00:00.82 | Mem:47.00M, Peak:47.00M | Scene, ViewLayer | Updating Images | Loading r8_paving_rough
Fra:1 Mem:1020.90M (Peak 1021.91M) | Time:00:00.82 | Mem:48.00M, Peak:48.00M | Scene, ViewLayer | Updating Images | Loading worn_mossy_plasterwall.jpg
Fra:1 Mem:1017.89M (Peak 1025.90M) | Time:00:00.82 | Mem:49.00M, Peak:49.00M | Scene, ViewLayer | Updating Images | Loading r8_bankstone_diff
Fra:1 Mem:1019.90M (Peak 1025.90M) | Time:00:00.82 | Mem:57.00M, Peak:57.00M | Scene, ViewLayer | Updating Images | Loading r8_bankstone_nor_gl
Fra:1 Mem:1018.89M (Peak 1025.90M) | Time:00:00.82 | Mem:58.00M, Peak:58.00M | Scene, ViewLayer | Updating Images | Loading r8_bankstone_rough
Fra:1 Mem:1020.89M (Peak 1025.90M) | Time:00:00.82 | Mem:59.00M, Peak:59.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_diff
Fra:1 Mem:1024.89M (Peak 1025.90M) | Time:00:00.82 | Mem:60.00M, Peak:60.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_rough
Fra:1 Mem:1032.90M (Peak 1033.91M) | Time:00:00.82 | Mem:61.00M, Peak:61.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_nor_gl
Fra:1 Mem:1032.89M (Peak 1036.90M) | Time:00:00.83 | Mem:65.00M, Peak:65.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_rough
Fra:1 Mem:1036.89M (Peak 1037.90M) | Time:00:00.83 | Mem:66.00M, Peak:66.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_diff-island_tree_02_leaves_alpha
Fra:1 Mem:1044.90M (Peak 1048.91M) | Time:00:00.83 | Mem:70.00M, Peak:70.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_rough
Fra:1 Mem:1044.89M (Peak 1048.91M) | Time:00:00.83 | Mem:74.00M, Peak:74.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_nor_gl
Fra:1 Mem:1048.89M (Peak 1052.90M) | Time:00:00.83 | Mem:78.00M, Peak:78.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_diff_1k.png.007
Fra:1 Mem:1053.91M (Peak 1057.91M) | Time:00:00.83 | Mem:82.00M, Peak:82.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_alpha_1k.png.007
Fra:1 Mem:1053.90M (Peak 1057.91M) | Time:00:00.83 | Mem:83.00M, Peak:83.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_branches_diff
Fra:1 Mem:1053.89M (Peak 1057.91M) | Time:00:00.83 | Mem:87.00M, Peak:87.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_diff
Fra:1 Mem:1058.89M (Peak 1062.90M) | Time:00:00.83 | Mem:91.00M, Peak:91.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_branches_rough
Fra:1 Mem:1074.91M (Peak 1074.92M) | Time:00:00.84 | Mem:92.00M, Peak:92.00M | Scene, ViewLayer | Updating Images | Loading island_tree_02_branches_nor_gl
Fra:1 Mem:1074.90M (Peak 1078.91M) | Time:00:00.84 | Mem:96.00M, Peak:96.00M | Scene, ViewLayer | Updating Images | Loading island_tree_01_diff
Fra:1 Mem:1070.89M (Peak 1078.91M) | Time:00:00.84 | Mem:104.00M, Peak:104.00M | Scene, ViewLayer | Updating Images | Loading island_tree_01_rough
Fra:1 Mem:1070.89M (Peak 1078.91M) | Time:00:00.84 | Mem:104.00M, Peak:104.00M | Scene, ViewLayer | Updating Images | Loading island_tree_01_nor_gl
Fra:1 Mem:1078.89M (Peak 1082.90M) | Time:00:00.84 | Mem:108.00M, Peak:108.00M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_diff-island_tree_01_leaves_alpha
Fra:1 Mem:1086.90M (Peak 1090.91M) | Time:00:00.84 | Mem:112.00M, Peak:112.00M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_rough
Fra:1 Mem:1086.89M (Peak 1090.91M) | Time:00:00.85 | Mem:116.00M, Peak:116.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_bark_nor_gl
Fra:1 Mem:1102.91M (Peak 1106.92M) | Time:00:00.85 | Mem:120.00M, Peak:120.00M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_nor_gl
Fra:1 Mem:1102.90M (Peak 1106.92M) | Time:00:00.85 | Mem:124.00M, Peak:124.00M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_diff_1k.png.007
Fra:1 Mem:1102.90M (Peak 1106.92M) | Time:00:00.85 | Mem:128.00M, Peak:128.00M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_alpha_1k.png.007
Fra:1 Mem:1098.89M (Peak 1106.92M) | Time:00:00.85 | Mem:132.00M, Peak:132.00M | Scene, ViewLayer | Updating Images | Loading island_tree_01_branches_diff
Fra:1 Mem:1098.89M (Peak 1106.92M) | Time:00:00.85 | Mem:136.00M, Peak:136.00M | Scene, ViewLayer | Updating Images | Loading island_tree_01_branches_rough
Fra:1 Mem:1104.90M (Peak 1109.91M) | Time:00:00.85 | Mem:141.00M, Peak:141.00M | Scene, ViewLayer | Updating Images | Loading island_tree_01_branches_nor_gl
Fra:1 Mem:1108.90M (Peak 1109.91M) | Time:00:00.85 | Mem:141.00M, Peak:141.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_bark_diff
Fra:1 Mem:1108.90M (Peak 1109.91M) | Time:00:00.85 | Mem:141.00M, Peak:141.00M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_bark_rough
Fra:1 Mem:1046.83M (Peak 1128.91M) | Time:00:00.89 | Mem:174.00M, Peak:174.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:1046.83M (Peak 1128.91M) | Time:00:00.89 | Mem:174.00M, Peak:174.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:1046.83M (Peak 1128.91M) | Time:00:00.89 | Mem:174.00M, Peak:174.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:1046.83M (Peak 1128.91M) | Time:00:00.89 | Mem:174.00M, Peak:174.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:1046.94M (Peak 1128.91M) | Time:00:00.89 | Mem:174.04M, Peak:174.04M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:1046.94M (Peak 1128.91M) | Time:00:00.89 | Mem:174.04M, Peak:174.04M | Scene, ViewLayer | Updating Background
Fra:1 Mem:1046.94M (Peak 1128.91M) | Time:00:00.89 | Mem:174.04M, Peak:174.04M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:1046.94M (Peak 1128.91M) | Time:00:00.89 | Mem:174.04M, Peak:174.04M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:1046.94M (Peak 1128.91M) | Time:00:00.89 | Mem:174.04M, Peak:174.04M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:1046.94M (Peak 1128.91M) | Time:00:00.89 | Mem:174.04M, Peak:174.04M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:1047.92M (Peak 1128.91M) | Time:00:00.89 | Mem:174.98M, Peak:174.98M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:1047.92M (Peak 1128.91M) | Time:00:00.89 | Mem:174.98M, Peak:174.98M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:1047.92M (Peak 1128.91M) | Time:00:00.89 | Mem:174.98M, Peak:174.98M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:1205.49M (Peak 1205.49M) | Time:00:02.43 | Mem:174.98M, Peak:174.98M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:1205.49M (Peak 1205.49M) | Time:00:02.43 | Mem:174.98M, Peak:174.98M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:1436.84M (Peak 1436.84M) | Time:00:02.49 | Mem:175.02M, Peak:175.02M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:1436.55M (Peak 1436.84M) | Time:00:02.49 | Mem:406.04M, Peak:406.04M | Scene, ViewLayer | Updating Geometry BVH Plane.043 5/4 | Building BVH
Fra:1 Mem:1436.55M (Peak 1436.84M) | Time:00:02.49 | Mem:406.05M, Peak:406.05M | Scene, ViewLayer | Updating Geometry BVH Plane.043 5/4 | Building BVH 0%
Fra:1 Mem:1436.55M (Peak 1436.84M) | Time:00:02.49 | Mem:406.06M, Peak:406.07M | Scene, ViewLayer | Updating Geometry BVH Crown_pine_bark.006 4/4 | Building BVH
Fra:1 Mem:1436.55M (Peak 1436.84M) | Time:00:02.50 | Mem:406.34M, Peak:406.46M | Scene, ViewLayer | Updating Geometry BVH Crown_broadleaf_bark.006 3/4 | Building BVH
Fra:1 Mem:1436.55M (Peak 1436.84M) | Time:00:02.50 | Mem:407.06M, Peak:407.06M | Scene, ViewLayer | Updating Geometry BVH Crown_broadleaf-2_bark.006 2/4 | Building BVH
Fra:1 Mem:1436.55M (Peak 1436.84M) | Time:00:02.50 | Mem:407.67M, Peak:407.93M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:1436.59M (Peak 1436.84M) | Time:00:02.50 | Mem:407.67M, Peak:407.93M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:1436.59M (Peak 1436.84M) | Time:00:02.71 | Mem:640.86M, Peak:751.11M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:1436.59M (Peak 1436.84M) | Time:00:02.71 | Mem:640.86M, Peak:751.11M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:1565.96M (Peak 1565.96M) | Time:00:02.77 | Mem:640.86M, Peak:751.11M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:1565.96M (Peak 1565.96M) | Time:00:02.77 | Mem:770.24M, Peak:770.24M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:1565.96M (Peak 1565.96M) | Time:00:02.78 | Mem:770.27M, Peak:770.27M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:1565.97M (Peak 1565.97M) | Time:00:02.78 | Mem:770.28M, Peak:770.28M | Scene, ViewLayer | Updating Images
Fra:1 Mem:1553.97M (Peak 1565.97M) | Time:00:02.78 | Mem:758.28M, Peak:770.28M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:1553.97M (Peak 1565.97M) | Time:00:02.78 | Mem:758.28M, Peak:770.28M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:1553.97M (Peak 1565.97M) | Time:00:02.78 | Mem:758.36M, Peak:770.28M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:1553.97M (Peak 1565.97M) | Time:00:02.78 | Mem:758.36M, Peak:770.28M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:1618.00M (Peak 1905.97M) | Time:00:02.99 | Mem:822.41M, Peak:982.38M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:1618.04M (Peak 1905.97M) | Time:00:02.99 | Mem:822.44M, Peak:982.38M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:1618.04M (Peak 1905.97M) | Time:00:02.99 | Mem:822.44M, Peak:982.38M | Scene, ViewLayer | Updating Film
Fra:1 Mem:1618.04M (Peak 1905.97M) | Time:00:02.99 | Mem:822.36M, Peak:982.38M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:1618.04M (Peak 1905.97M) | Time:00:02.99 | Mem:822.44M, Peak:982.38M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:1618.04M (Peak 1905.97M) | Time:00:02.99 | Mem:822.44M, Peak:982.38M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:1618.11M (Peak 1905.97M) | Time:00:02.99 | Mem:822.44M, Peak:982.38M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:1618.11M (Peak 1905.97M) | Time:00:02.99 | Mem:822.44M, Peak:982.38M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:1922.20M (Peak 1922.20M) | Time:00:04.38 | Remaining:00:20.80 | Mem:1126.44M, Peak:1126.44M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:2050.20M (Peak 2242.20M) | Time:00:34.48 | Mem:1126.44M, Peak:1126.44M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:2050.20M (Peak 2242.20M) | Time:00:34.48 | Mem:1126.44M, Peak:1126.44M | Scene, ViewLayer | Finished
Saved: 'D:\Users\Lenovo\Desktop\大观园\assets\processed\landscape-r8\light.next.png'
Time: 00:34.85 (Saving: 00:00.32)

LANDSCAPE SHADOW RENDER COMPLETE

Blender quit
Landscape shadow atlas: 138880 bytes
