
> daguanyuan-rumeng@1.0.0 models:planting:resume
> node scripts/pipeline.mjs models-planting-resume

prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (6), Primitive (6), TextureInfo (5), Material (1), Accessor (25)
prune: Removed types... Mesh (6), Primitive (6), TextureInfo (5), Material (1), Accessor (25)
prune: Removed types... Mesh (3), Primitive (3), TextureInfo (5), Material (1), Accessor (13)
prune: Removed types... Mesh (3), Primitive (3), TextureInfo (5), Material (1), Accessor (13)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (3), Primitive (3), TextureInfo (5), Material (1), Accessor (13)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (1), Primitive (1), TextureInfo (5), Material (1), Accessor (5)
prune: Removed types... Mesh (31), Primitive (31), TextureInfo (5), Material (1), Accessor (138)
prune: Removed types... Mesh (31), Primitive (31), TextureInfo (5), Material (1), Accessor (138)
Replaced botanical LOD only; cached architecture, terrain and anchor semantics preserved in 17 models.
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\澶ц鍥璡blender\daguanyuan_master.blend"
Fra:1 Mem:1597.62M (Peak 1842.02M) | Time:00:00.89 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_stone.001
Fra:1 Mem:1958.71M (Peak 1960.47M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_wood
Fra:1 Mem:1959.16M (Peak 1960.47M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_furniture
Fra:1 Mem:1959.44M (Peak 1960.47M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_latticewood.001
Fra:1 Mem:1968.35M (Peak 1968.35M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_screen
Fra:1 Mem:1968.49M (Peak 1968.49M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_roof
Fra:1 Mem:1969.33M (Peak 1969.33M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_tilelight
Fra:1 Mem:1969.63M (Peak 1969.63M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_tile
Fra:1 Mem:1969.62M (Peak 1969.63M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_tiledark
Fra:1 Mem:1970.50M (Peak 1970.50M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_paving
Fra:1 Mem:1971.14M (Peak 1971.14M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_paper
Fra:1 Mem:1972.59M (Peak 1972.59M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_bookcloth.001
Fra:1 Mem:1972.60M (Peak 1972.60M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_ivory.001
Fra:1 Mem:1972.74M (Peak 1972.74M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_ink.001
Fra:1 Mem:1972.78M (Peak 1972.78M) | Time:00:00.95 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_bookcover.001
Fra:1 Mem:1972.79M (Peak 1972.79M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_ceramic
Fra:1 Mem:1972.79M (Peak 1972.79M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_bamboo.001
Fra:1 Mem:1973.49M (Peak 1973.49M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_gold.001
Fra:1 Mem:1973.48M (Peak 1973.49M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_silk
Fra:1 Mem:1973.48M (Peak 1973.49M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_bark
Fra:1 Mem:1973.48M (Peak 1973.49M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_creamflower
Fra:1 Mem:1974.06M (Peak 1974.06M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_leafdark
Fra:1 Mem:1977.80M (Peak 1977.91M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nuanxiangwu_courtbase
Fra:1 Mem:1982.25M (Peak 1982.25M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_earth.001
Fra:1 Mem:1982.25M (Peak 1982.25M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_bankstone
Fra:1 Mem:1982.29M (Peak 1982.29M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_limestone.001
Fra:1 Mem:1992.50M (Peak 1992.50M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_bark
Fra:1 Mem:1999.13M (Peak 1999.13M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_leaf
Fra:1 Mem:2019.42M (Peak 2019.83M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_bamboo.001
Fra:1 Mem:2022.87M (Peak 2022.87M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_canopy_light
Fra:1 Mem:2043.89M (Peak 2044.65M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_creamflower.001
Fra:1 Mem:2044.04M (Peak 2044.65M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_leafdark
Fra:1 Mem:2062.60M (Peak 2062.60M) | Time:00:00.97 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_flower.001
Fra:1 Mem:2083.94M (Peak 2084.19M) | Time:00:00.97 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_plaster
Fra:1 Mem:2102.18M (Peak 2102.68M) | Time:00:00.98 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_roof
Fra:1 Mem:2102.25M (Peak 2102.68M) | Time:00:00.98 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_stone.001
Fra:1 Mem:2097.02M (Peak 2103.92M) | Time:00:00.98 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_tile
Fra:1 Mem:2099.77M (Peak 2103.92M) | Time:00:00.98 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_paving
Fra:1 Mem:2121.87M (Peak 2121.87M) | Time:00:00.98 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_wood.001
Fra:1 Mem:2135.30M (Peak 2135.36M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_tilelight
Fra:1 Mem:2139.23M (Peak 2139.23M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Reviewed_Lake_Surface
Fra:1 Mem:2139.34M (Peak 2139.34M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Garden_Sun_Shadow
Fra:1 Mem:2139.34M (Peak 2139.34M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Understory_0001
Fra:1 Mem:2130.68M (Peak 2141.36M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Understory_0000
Fra:1 Mem:2130.80M (Peak 2141.36M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ground_Cover_0000
Fra:1 Mem:2130.82M (Peak 2141.36M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_tiledark
Fra:1 Mem:2131.31M (Peak 2141.36M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | LivingTree_975
Fra:1 Mem:2131.58M (Peak 2141.36M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_darkwood
Fra:1 Mem:2136.76M (Peak 2141.36M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_lantern
Fra:1 Mem:2138.00M (Peak 2141.36M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_gold
Fra:1 Mem:2138.00M (Peak 2141.36M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | landscape_lightleaf.001
Fra:1 Mem:2147.21M (Peak 2150.53M) | Time:00:01.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | shore_ground_botanical_stem
Fra:1 Mem:2153.45M (Peak 2153.45M) | Time:00:01.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | shore_ground_botanical_bamboo.001
Fra:1 Mem:2163.17M (Peak 2165.85M) | Time:00:01.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | LivingTree_000
Fra:1 Mem:2168.80M (Peak 2168.80M) | Time:00:01.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | LivingTree_005
Fra:1 Mem:2171.30M (Peak 2171.52M) | Time:00:01.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | LivingTree_102
Fra:1 Mem:2950.52M (Peak 3023.74M) | Time:00:01.43 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:2848.98M (Peak 3023.74M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading fern_02_rgba.png.003
Fra:1 Mem:2848.98M (Peak 3023.74M) | Time:00:01.46 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading r12_stone_nor_gl.001
Fra:1 Mem:2849.99M (Peak 3023.74M) | Time:00:01.48 | Mem:1.00M, Peak:1.00M | Scene, ViewLayer | Updating Images | Loading r12_darkwood_diff.001
Fra:1 Mem:2850.99M (Peak 3023.74M) | Time:00:01.48 | Mem:2.00M, Peak:2.00M | Scene, ViewLayer | Updating Images | Loading r12_darkwood_nor_gl.001
Fra:1 Mem:2851.99M (Peak 3023.74M) | Time:00:01.49 | Mem:3.00M, Peak:3.00M | Scene, ViewLayer | Updating Images | Loading r12_darkwood_rough.001
Fra:1 Mem:2852.99M (Peak 3023.74M) | Time:00:01.49 | Mem:4.00M, Peak:4.00M | Scene, ViewLayer | Updating Images | Loading r12_floorwood_diff.001
Fra:1 Mem:2853.99M (Peak 3023.74M) | Time:00:01.49 | Mem:5.00M, Peak:5.00M | Scene, ViewLayer | Updating Images | Loading r12_floorwood_nor_gl.001
Fra:1 Mem:2854.99M (Peak 3023.74M) | Time:00:01.50 | Mem:6.00M, Peak:6.00M | Scene, ViewLayer | Updating Images | Loading r12_floorwood_rough.001
Fra:1 Mem:2861.00M (Peak 3023.74M) | Time:00:01.50 | Mem:7.00M, Peak:7.00M | Scene, ViewLayer | Updating Images | Loading r12_wood_diff.001
Fra:1 Mem:2863.00M (Peak 3023.74M) | Time:00:01.50 | Mem:8.00M, Peak:8.00M | Scene, ViewLayer | Updating Images | Loading r12_wood_nor_gl.001
Fra:1 Mem:2865.01M (Peak 3023.74M) | Time:00:01.51 | Mem:9.00M, Peak:9.00M | Scene, ViewLayer | Updating Images | Loading r12_wood_rough.001
Fra:1 Mem:2865.01M (Peak 3023.74M) | Time:00:01.51 | Mem:10.00M, Peak:10.00M | Scene, ViewLayer | Updating Images | Loading grass_medium_01_nor_gl
Fra:1 Mem:2865.00M (Peak 3023.74M) | Time:00:01.51 | Mem:11.00M, Peak:11.00M | Scene, ViewLayer | Updating Images | Loading r12_furniture_diff.001
Fra:1 Mem:2880.02M (Peak 3023.74M) | Time:00:01.51 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Images | Loading r12_furniture_nor_gl.001
Fra:1 Mem:2880.01M (Peak 3023.74M) | Time:00:01.51 | Mem:13.00M, Peak:13.00M | Scene, ViewLayer | Updating Images | Loading r12_furniture_rough.001
Fra:1 Mem:2880.00M (Peak 3023.74M) | Time:00:01.51 | Mem:14.00M, Peak:14.00M | Scene, ViewLayer | Updating Images | Loading r12_latticewood_diff.001
Fra:1 Mem:2881.00M (Peak 3023.74M) | Time:00:01.51 | Mem:15.00M, Peak:15.00M | Scene, ViewLayer | Updating Images | Loading r12_latticewood_nor_gl.001
Fra:1 Mem:2883.01M (Peak 3023.74M) | Time:00:01.51 | Mem:16.00M, Peak:16.00M | Scene, ViewLayer | Updating Images | Loading r12_latticewood_rough.001
Fra:1 Mem:2883.01M (Peak 3023.74M) | Time:00:01.51 | Mem:17.00M, Peak:17.00M | Scene, ViewLayer | Updating Images | Loading r12_roof_diff.001
Fra:1 Mem:2894.00M (Peak 3023.74M) | Time:00:01.51 | Mem:18.00M, Peak:18.00M | Scene, ViewLayer | Updating Images | Loading r12_roof_nor_gl.001
Fra:1 Mem:2896.01M (Peak 3023.74M) | Time:00:01.51 | Mem:19.00M, Peak:19.00M | Scene, ViewLayer | Updating Images | Loading r12_roof_rough.001
Fra:1 Mem:2895.00M (Peak 3023.74M) | Time:00:01.51 | Mem:20.00M, Peak:20.00M | Scene, ViewLayer | Updating Images | Loading r12_tilelight_diff.001
Fra:1 Mem:2897.00M (Peak 3023.74M) | Time:00:01.52 | Mem:21.00M, Peak:21.00M | Scene, ViewLayer | Updating Images | Loading r12_tilelight_nor_gl.001
Fra:1 Mem:2898.00M (Peak 3023.74M) | Time:00:01.52 | Mem:22.00M, Peak:22.00M | Scene, ViewLayer | Updating Images | Loading r12_tilelight_rough.001
Fra:1 Mem:2899.00M (Peak 3023.74M) | Time:00:01.52 | Mem:23.00M, Peak:23.00M | Scene, ViewLayer | Updating Images | Loading r12_tile_diff.001
Fra:1 Mem:2904.01M (Peak 3023.74M) | Time:00:01.52 | Mem:26.00M, Peak:26.00M | Scene, ViewLayer | Updating Images | Loading r12_tile_nor_gl.001
Fra:1 Mem:2901.00M (Peak 3023.74M) | Time:00:01.52 | Mem:30.00M, Peak:30.00M | Scene, ViewLayer | Updating Images | Loading grass_medium_01_rough
Fra:1 Mem:2906.01M (Peak 3023.74M) | Time:00:01.52 | Mem:30.00M, Peak:30.00M | Scene, ViewLayer | Updating Images | Loading r12_tile_rough.001
Fra:1 Mem:2907.01M (Peak 3023.74M) | Time:00:01.52 | Mem:30.00M, Peak:30.00M | Scene, ViewLayer | Updating Images | Loading r12_tiledark_diff.001
Fra:1 Mem:2908.01M (Peak 3023.74M) | Time:00:01.52 | Mem:30.00M, Peak:30.00M | Scene, ViewLayer | Updating Images | Loading r12_tiledark_nor_gl.001
Fra:1 Mem:2907.00M (Peak 3023.74M) | Time:00:01.52 | Mem:31.00M, Peak:31.00M | Scene, ViewLayer | Updating Images | Loading r12_tiledark_rough.001
Fra:1 Mem:2909.00M (Peak 3023.74M) | Time:00:01.52 | Mem:32.00M, Peak:32.00M | Scene, ViewLayer | Updating Images | Loading rock_moss_set_01_diff
Fra:1 Mem:2914.01M (Peak 3023.74M) | Time:00:01.52 | Mem:33.00M, Peak:33.00M | Scene, ViewLayer | Updating Images | Loading rock_moss_set_01_nor_gl
Fra:1 Mem:2917.00M (Peak 3023.74M) | Time:00:01.52 | Mem:34.00M, Peak:34.00M | Scene, ViewLayer | Updating Images | Loading r12_paving_diff.001
Fra:1 Mem:2917.00M (Peak 3023.74M) | Time:00:01.52 | Mem:35.00M, Peak:35.00M | Scene, ViewLayer | Updating Images | Loading r12_paving_nor_gl.001
Fra:1 Mem:2920.01M (Peak 3023.74M) | Time:00:01.53 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Images | Loading r12_paving_rough.001
Fra:1 Mem:2921.01M (Peak 3023.74M) | Time:00:01.53 | Mem:37.00M, Peak:37.00M | Scene, ViewLayer | Updating Images | Loading r12_gardenstone_diff
Fra:1 Mem:2922.01M (Peak 3023.74M) | Time:00:01.53 | Mem:39.00M, Peak:39.00M | Scene, ViewLayer | Updating Images | Loading r12_gardenstone_nor_gl
Fra:1 Mem:2921.00M (Peak 3023.74M) | Time:00:01.53 | Mem:40.00M, Peak:40.00M | Scene, ViewLayer | Updating Images | Loading r12_gardenstone_rough
Fra:1 Mem:2927.01M (Peak 3023.74M) | Time:00:01.53 | Mem:41.00M, Peak:41.00M | Scene, ViewLayer | Updating Images | Loading worn_mossy_plasterwall.jpg
Fra:1 Mem:2928.01M (Peak 3023.74M) | Time:00:01.53 | Mem:45.00M, Peak:45.00M | Scene, ViewLayer | Updating Images | Loading grass_medium_01_diff-grass_medium_01_alpha
Fra:1 Mem:2931.00M (Peak 3023.74M) | Time:00:01.53 | Mem:46.00M, Peak:46.00M | Scene, ViewLayer | Updating Images | Loading r12_bankstone_diff.001
Fra:1 Mem:2928.01M (Peak 3023.74M) | Time:00:01.53 | Mem:47.00M, Peak:47.00M | Scene, ViewLayer | Updating Images | Loading r12_bankstone_nor_gl.001
Fra:1 Mem:2925.00M (Peak 3023.74M) | Time:00:01.53 | Mem:51.00M, Peak:51.00M | Scene, ViewLayer | Updating Images | Loading r12_bankstone_rough.001
Fra:1 Mem:2927.01M (Peak 3023.74M) | Time:00:01.53 | Mem:55.00M, Peak:55.00M | Scene, ViewLayer | Updating Images | Loading petal.png.001
Fra:1 Mem:2926.00M (Peak 3023.74M) | Time:00:01.53 | Mem:56.00M, Peak:56.00M | Scene, ViewLayer | Updating Images | Loading bamboo.png.001
Fra:1 Mem:2927.20M (Peak 3023.74M) | Time:00:01.54 | Mem:56.06M, Peak:56.06M | Scene, ViewLayer | Updating Images | Loading stem.png.001
Fra:1 Mem:2926.19M (Peak 3023.74M) | Time:00:01.54 | Mem:57.06M, Peak:57.06M | Scene, ViewLayer | Updating Images | Loading banana.png.001
Fra:1 Mem:2924.95M (Peak 3023.74M) | Time:00:01.54 | Mem:57.19M, Peak:57.19M | Scene, ViewLayer | Updating Images | Loading litter.png.001
Fra:1 Mem:2924.82M (Peak 3023.74M) | Time:00:01.54 | Mem:57.31M, Peak:57.31M | Scene, ViewLayer | Updating Images | Loading r12_courtbase_diff.001
Fra:1 Mem:2934.89M (Peak 3023.74M) | Time:00:01.54 | Mem:57.38M, Peak:57.38M | Scene, ViewLayer | Updating Images | Loading r12_courtbase_nor_gl.001
Fra:1 Mem:2935.39M (Peak 3023.74M) | Time:00:01.54 | Mem:58.38M, Peak:58.38M | Scene, ViewLayer | Updating Images | Loading r12_courtbase_rough.001
Fra:1 Mem:2935.88M (Peak 3023.74M) | Time:00:01.54 | Mem:58.88M, Peak:58.88M | Scene, ViewLayer | Updating Images | Loading island_tree_02_diff
Fra:1 Mem:2946.92M (Peak 3023.74M) | Time:00:01.54 | Mem:59.88M, Peak:59.88M | Scene, ViewLayer | Updating Images | Loading island_tree_02_rough
Fra:1 Mem:2949.91M (Peak 3023.74M) | Time:00:01.54 | Mem:60.88M, Peak:60.88M | Scene, ViewLayer | Updating Images | Loading island_tree_02_nor_gl
Fra:1 Mem:2952.90M (Peak 3023.74M) | Time:00:01.54 | Mem:61.88M, Peak:61.88M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_diff-island_tree_02_leaves_alpha
Fra:1 Mem:2952.89M (Peak 3023.74M) | Time:00:01.54 | Mem:65.88M, Peak:65.88M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_rgba.png.004
Fra:1 Mem:2951.88M (Peak 3023.74M) | Time:00:01.54 | Mem:66.88M, Peak:66.88M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_rough
Fra:1 Mem:2948.13M (Peak 3023.74M) | Time:00:01.54 | Mem:74.88M, Peak:74.88M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_nor_gl
Fra:1 Mem:2952.13M (Peak 3023.74M) | Time:00:01.54 | Mem:75.12M, Peak:75.12M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_nor_gl
Fra:1 Mem:2960.13M (Peak 3023.74M) | Time:00:01.55 | Mem:79.12M, Peak:79.12M | Scene, ViewLayer | Updating Images | Loading island_tree_02_leaves_rgba.png.004
Fra:1 Mem:2956.38M (Peak 3023.74M) | Time:00:01.55 | Mem:83.12M, Peak:83.12M | Scene, ViewLayer | Updating Images | Loading island_tree_02_branches_diff
Fra:1 Mem:2964.38M (Peak 3023.74M) | Time:00:01.55 | Mem:83.38M, Peak:83.38M | Scene, ViewLayer | Updating Images | Loading island_tree_02_branches_rough
Fra:1 Mem:2964.38M (Peak 3023.74M) | Time:00:01.55 | Mem:87.38M, Peak:87.38M | Scene, ViewLayer | Updating Images | Loading island_tree_02_branches_nor_gl
Fra:1 Mem:2968.38M (Peak 3023.74M) | Time:00:01.55 | Mem:91.38M, Peak:91.38M | Scene, ViewLayer | Updating Images | Loading island_tree_01_diff
Fra:1 Mem:2980.39M (Peak 3023.74M) | Time:00:01.56 | Mem:95.38M, Peak:95.38M | Scene, ViewLayer | Updating Images | Loading island_tree_01_rough
Fra:1 Mem:2984.39M (Peak 3023.74M) | Time:00:01.56 | Mem:99.38M, Peak:99.38M | Scene, ViewLayer | Updating Images | Loading island_tree_01_nor_gl
Fra:1 Mem:2984.38M (Peak 3023.74M) | Time:00:01.56 | Mem:103.38M, Peak:103.38M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_diff-island_tree_01_leaves_alpha
Fra:1 Mem:2988.38M (Peak 3023.74M) | Time:00:01.56 | Mem:107.38M, Peak:107.38M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_rough
Fra:1 Mem:2988.38M (Peak 3023.74M) | Time:00:01.56 | Mem:111.38M, Peak:111.38M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_rough
Fra:1 Mem:3000.39M (Peak 3023.74M) | Time:00:01.57 | Mem:115.38M, Peak:115.38M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_nor_gl
Fra:1 Mem:3000.38M (Peak 3023.74M) | Time:00:01.57 | Mem:119.38M, Peak:119.38M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_rgba.png.009
Fra:1 Mem:2996.63M (Peak 3023.74M) | Time:00:01.57 | Mem:123.38M, Peak:123.38M | Scene, ViewLayer | Updating Images | Loading island_tree_01_branches_diff
Fra:1 Mem:3000.63M (Peak 3023.74M) | Time:00:01.57 | Mem:127.38M, Peak:127.38M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_twig_diff
Fra:1 Mem:3012.64M (Peak 3023.74M) | Time:00:01.57 | Mem:127.62M, Peak:127.62M | Scene, ViewLayer | Updating Images | Loading island_tree_01_branches_rough
Fra:1 Mem:3016.64M (Peak 3023.74M) | Time:00:01.57 | Mem:131.62M, Peak:131.62M | Scene, ViewLayer | Updating Images | Loading island_tree_01_branches_nor_gl
Fra:1 Mem:3016.63M (Peak 3023.74M) | Time:00:01.57 | Mem:135.62M, Peak:135.62M | Scene, ViewLayer | Updating Images | Loading island_tree_01_leaves_rgba.png.008
Fra:1 Mem:3012.88M (Peak 3023.74M) | Time:00:01.57 | Mem:139.62M, Peak:139.62M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_bark_diff
Fra:1 Mem:3016.88M (Peak 3023.74M) | Time:00:01.57 | Mem:139.88M, Peak:139.88M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_bark_rough
Fra:1 Mem:3020.88M (Peak 3024.89M) | Time:00:01.57 | Mem:143.88M, Peak:143.88M | Scene, ViewLayer | Updating Images | Loading pine_sapling_small_bark_nor_gl
Fra:1 Mem:2801.23M (Peak 3032.89M) | Time:00:01.64 | Mem:175.88M, Peak:175.88M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:2801.23M (Peak 3032.89M) | Time:00:01.64 | Mem:175.88M, Peak:175.88M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:2801.23M (Peak 3032.89M) | Time:00:01.64 | Mem:175.88M, Peak:175.88M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:2801.24M (Peak 3032.89M) | Time:00:01.64 | Mem:175.88M, Peak:175.88M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:2801.36M (Peak 3032.89M) | Time:00:01.64 | Mem:175.92M, Peak:175.92M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:2801.36M (Peak 3032.89M) | Time:00:01.64 | Mem:175.92M, Peak:175.92M | Scene, ViewLayer | Updating Background
Fra:1 Mem:2801.36M (Peak 3032.89M) | Time:00:01.64 | Mem:175.92M, Peak:175.92M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:2801.36M (Peak 3032.89M) | Time:00:01.64 | Mem:175.92M, Peak:175.92M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:2801.36M (Peak 3032.89M) | Time:00:01.64 | Mem:175.92M, Peak:175.92M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:2801.36M (Peak 3032.89M) | Time:00:01.64 | Mem:175.92M, Peak:175.92M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:2804.68M (Peak 3032.89M) | Time:00:01.64 | Mem:179.13M, Peak:179.13M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:2804.68M (Peak 3032.89M) | Time:00:01.64 | Mem:179.13M, Peak:179.13M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:2804.68M (Peak 3032.89M) | Time:00:01.64 | Mem:179.13M, Peak:179.13M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:3237.88M (Peak 3237.88M) | Time:00:05.44 | Mem:179.13M, Peak:179.13M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:3237.88M (Peak 3237.88M) | Time:00:05.45 | Mem:179.13M, Peak:179.13M | Scene, ViewLayer | Updating Mesh | Computing attributes
